product_code_sitc,name
7492,"Cocks, valves and similar appliances, for pipes boiler shells, etc"
7493,"Shaft, crank, bearing housing, pulley and pulley blocks, etc"
7499,"Other non-electric parts and accessories of machinery, nes"
7511,Typewriters; cheque-writing machines
7512,"Calculating, accounting, cash registers, ticketing, etc, machines"
7518,"Office machines, nes"
7521,Analogue and hybrid data processing machines
7522,Complete digital data processing machines
7523,Complete digital central processing units; digital processors
7524,"Digital central storage units, separately consigned"
7525,"Peripheral units, including control and adapting units"
7528,"Off-line data processing equipment, nes"
7591,"Parts, nes of and accessories for machines of headings 7511 or 7518"
7599,"Parts, nes of and accessories for machines of headings 7512 and 752"
7611,"Television receivers, colour"
7612,"Television receivers, monochrome"
7621,Radio receivers for motor-vehicles
7622,Portable radio receivers
7628,Other radio receivers
7631,"Gramophones and record players, electric"
7638,"Other sound recording and reproducer, nes; video recorders"
7641,Electrical line telephonic and telegraphic apparatus
7642,Microphones; loud-speakers; audio-frequency electric amplifiers
7643,"Television, radio-broadcasting; transmitters, etc"
7648,"Telecommunications equipment, nes"
7649,"Parts, nes of and accessories for apparatus falling in heading 76"
7711,"Transformers, electrical"
7712,"Other electric power machinery, parts, nes"
7721,"Switches, relays, fuses, etc; switchboards and control panels, nes"
7722,"Printed circuits, and parts thereof, nes"
7723,"Fixed, variable resistors, other than heating resistors, parts, nes"
7731,"Insulated electric wire, cable, bars, etc"
7732,Electrical insulating equipment
7741,Electro-medical equipment
7742,"X-ray apparatus and equipment; accessories; and parts, nes"
7751,"Household laundry equipment, nes"
7752,Domestic refrigerators and freezers
7753,Domestic dishwashing machines
7754,"Electric shavers and hair clippers, parts thereof, nes"
7757,"Domestic electro-mechanical appliances; and parts thereof, nes"
7758,"Electro-thermic appliances, nes"
7761,"Television picture tubes, cathode ray"
7762,Other electronic valves and tubes
7763,"Diodes, transistors, photocells, etc"
7764,Electronic microcircuits
7768,"Crystals, and parts, nes of electronic components of heading 776"
7781,"Batteries and electric accumulators, and parts thereof, nes"
7782,Electric filament lamps and discharge lamps; arc-lamps
7783,"Automotive electrical equipment; and parts thereof, nes"
7784,"Electro-mechanical hand tools, and parts thereof, nes"
7788,"Other electrical machinery and equipment, nes"
7810,Passenger motor vehicles (excluding buses)
7821,Motor vehicles for the transport of goods or materials
7822,Special purpose motor lorries and vans
7831,Public service type passenger motor vehicles
7832,Road tractors for semi-trailers
7841,"Chassis fitted with engines, for vehicles of headings 722, 781-783"
7842,"Bodies, for vehicles of headings 722, 781-783"
7849,"Other parts and accessories, for vehicles of headings 722, 781-783"
7851,"Motorcycles, auto-cycles; side-cars of all kind, etc"
7852,"Cycles, not motorized"
7853,"Invalid carriages; parts, nes of articles of heading 785"
7861,Trailers and transports containers
7868,"Other not mechanically propelled vehicles; and parts, nes"
7911,"Rail locomotives, electric"
7912,Other rail locomotives; tenders
7913,"Mechanically propelled railway, tramway, trolleys, etc"
7914,"Railway, tramway passenger coaches, etc, not mechanically propelled"
7915,"Railway and tramway freight, etc, not mechanically propelled"
7919,"Railway track fixtures, and fittings, etc, parts nes of heading 791"
7921,Helicopters
7922,Aircraft of an unladen weight not exceeding 2000 kg
7923,Aircraft of an unladen weight from 2000 kg to 15000 kg
7924,Aircraft of an unladen weight exceeding 15000 kg
7928,"Aircraft, nes and associated equipment"
7929,"Parts, nes of the aircraft of heading 792"
7931,Warships
7932,"Ships, boats and other vessels"
7933,"Ships, boats and other vessels for breaking up"
7938,"Tugs, special purpose vessels and floating structures"
8121,"Central heating equipment, not electrically heated, parts, nes"
8122,Ceramic plumbing fixtures
8124,"Lighting fixture and fittings, lamps, lanterns, and parts, nes"
8211,"Chairs and other seats; and parts thereof, nes"
8212,"Furniture for medical, surgical, dental or veterinary practice"
8219,"Other furniture and parts thereof, nes"
8310,"Travel goods, handbags etc, of leather, plastics, textile, others"
8421,"Men's and boys' outerwear, textile fabrics not knitted or crocheted; overcoats and other coats"
8422,"Men's and boys' outerwear, textile fabrics not knitted or crocheted; suits"
8423,"Men's and boys' outerwear, textile fabrics not knitted or crocheted; trousers, breeches and the like"
8424,"Men's and boys' outerwear, textile fabrics not knitted or crocheted; jackets, blazers and the like"
8429,"Men's and boys' outerwear, textile fabrics not knitted or crocheted; other outer garments"
8431,"Womens, girls, infants outerwear, textile, not knitted or crocheted; coats and jackets"
8432,"Womens, girls, infants outerwear, textile, not knitted or crocheted; suits and costumes"
8433,"Womens, girls, infants outerwear, textile, not knitted or crocheted; dresses"
8434,"Womens, girls, infants outerwear, textile, not knitted or crocheted; skirts"
8435,"Womens, girls, infants outerwear, textile, not knitted or crocheted; blouses"
8439,"Womens, girls, infants outerwear, textile, not knitted or crocheted; other outer garments of textile fabrics, not knitted, crocheted"
8441,"Under garments of textile fabrics, not knitted or crocheted; mens and boys shirts"
8442,"Under garments of textile fabrics, not knitted or crocheted; mens, boys under garments; other than shirts"
8443,"Under garments of textile fabrics, not knitted or crocheted; womens, girls, infants under garments, textile, not knitted, etc"
8451,"Outerwear knitted or crocheted, not elastic nor rubberized; jerseys, pullovers, slip-overs, cardigans, etc"
8452,"Outerwear knitted or crocheted, not elastic nor rubberized; womens, girls, infants, suits, dresses, etc, knitted, crocheted"
8459,"Outerwear knitted or crocheted, not elastic nor rubberized; other, clothing accessories, non-elastic, knitted or crocheted"
8461,"Under-garments, knitted or crocheted; of wool or fine animal hair, not elastic nor rubberized"
8462,"Under-garments, knitted or crocheted; of cotton, not elastic nor rubberized"
8463,"Under-garments, knitted or crocheted; of synthetic fibres not elastic nor rubberized"
8464,"Under-garments, knitted or crocheted; of other fibres, not elastic nor rubberized"
8465,"Corsets, garters, etc, not knitted or crocheted, elastic or not"
8471,"Clothing accessories, of textile fabrics, not knitted or crocheted"
8472,"Clothing accessories, knitted or crocheted, nes"
8481,"Articles of apparel, clothing accessories of leather"
8482,"Articles of apparel, clothing accessories of plastic or rubber"
8483,Fur clothing (not headgear) and other articles made of furskins
8484,"Headgear and fitting thereof, nes"
8510,Footwear
8710,Optical instruments and apparatus
8720,"Medical instruments and appliances, nes"
8731,"Gas, liquid and electricity supply or production meters; etc"
8732,Counting devices non-electrical; stroboscopes
8741,"Surveying, navigational, compasses, etc, instruments, nonelectrical"
8742,"Drawing, marking-out and mathematical calculating instruments, etc"
8743,"Gas, liquid control instruments and apparatus, non-electrical"
8744,"Nonmechanical or electrical instruments for physical, etc, analysis"
8745,"Measuring, controlling and scientific instruments, nes"
8748,"Electrical measuring, controlling, etc, instruments, apparatus, nes"
8749,"Parts, nes, and accessories of headings 873, 8743, 87454 or 8748"
8811,"Photographic cameras, flashlight apparatus, parts, accessories, nes"
8812,"Cinematographic cameras, projectors, etc, parts, accessories, nes"
8813,"Photographic and cinematographic apparatus and equipment, nes"
8821,Chemical products and flashlight materials for use in photografy
8822,"Photographic film, plates and paper (other than cinematograph film)"
8830,"Cinematograph film, exposed and developed"
8841,Lenses and other optical elements of any material
8842,Spectacles and spectacle frames
8851,"Watches, watch movements and case"
8852,"Clocks, clock movements and parts"
8921,"Printed books, pamphlets, maps and globes"
8922,"Newspapers, journals and periodicals"
8924,"Picture postcards, decalcomanias, etc, printed"
8928,"Printed matter, nes"
8931,"Plastic packing containers, lids, stoppers and other closures"
8932,Plastic sanitary and toilet articles
8933,Personal adornments and ornaments articles of plastic
8935,Articles of electric lighting of plastic
8939,Miscellaneous articles of plastic
8941,"Baby carriages and parts thereof, nes"
8942,"Children's toys, indoor games, etc"
8946,Non-military arms and ammunition therefor
8947,"Other sporting goods and fairground amusements, etc"
8951,"Office and stationary supplies, of base metal"
8952,"Pens, pencils and, fountain pens"
8959,Other office and stationary supplies
8960,"Works of art, collectors' pieces and antiques"
8972,Imitation jewellery
8973,"Precious jewellery, goldsmiths' or silversmiths' wares"
8974,"Other articles of precious metals or rolled precious metals, nes"
8981,"Pianos, other string musical instruments"
8982,"Musical instruments, nes"
8983,"Sound recording tape, discs"
8989,"Parts, nes of and accessories for musical instruments; metronomes"
8991,"Articles and manufacture of carving, moulding materials, nes"
8993,"Candles, matches, combustible products, etc"
8994,"Umbrellas, canes and similar articles and parts thereof"
8996,"Orthopaedic appliances, hearing aids, artificial parts of the body"
8997,"Basketwork, wickerwork; brooms, paint rollers, etc"
8998,"Small-wares and toilet articles, nes; sieves; tailors' dummies, etc"
8999,"Manufactured goods, nes"
9110,Postal packages not classified according to kind
9310,"Special transactions, commodity not classified according to class"
9410,"Animals, live, nes, (including zoo animals, pets, insects, etc)"
9510,"Armoured fighting vehicles, war firearms, ammunition, parts, nes"
9610,"Coin (other than gold coin), not being legal tender"
9710,"Gold, non-monetary (excluding gold ores and concentrates)"
zzzz,Unknown
